Day,Brewery,Event,Title,Details,Time,Logo,Event Photo,Instagram,Twitter,Facebook,Address
Monday,FRENZY BREWING,HAPPY HOUR,Frenzy's Happy Hour,$5 pints until 6pm.,Open-6pm,https://drive.google.com/file/d/1Lh2DRuaPXEnNWC8jTNyN8VuHypdSWrDn/view?usp=share_link,https://drive.google.com/file/d/1_ICiiDqXjqMLrtSGIylN8aeZsd_byxIy/view?usp=share_link,https://www.instagram.com/frenzybrewing,https://twitter.com/frenzybrewing,https://www.facebook.com/FrenzyBrewing,"15 S. Broadway, Edmond, OK 73034"
Monday,FRENZY BREWING,SINGO,Frenzy's SINGO,"SINGO is a spin on traditional Bingo. Instead of listening for a number, players are listening for their favorite music.

There will be prizes and plenty of Frenzy beer on tap! Fun for the whole family!",7:00-9:00pm,https://drive.google.com/file/d/1Lh2DRuaPXEnNWC8jTNyN8VuHypdSWrDn/view?usp=share_link,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/4ZzEEadpT0qHyEgC7vwW/pub/JuEXpeIr16XBzCda0S62.jpeg,https://www.instagram.com/frenzybrewing,https://twitter.com/frenzybrewing,https://www.facebook.com/FrenzyBrewing,"15 S. Broadway, Edmond, OK 73034"
Monday,ROUGHTAIL BREWING,HAPPY HOUR,Roughtail's Monday Happy Hour,25% off large pours of core beers,3:00-9:00pm,https://drive.google.com/file/d/1sDUiahV3uJRGgO74shMklTUbS7t2qrAe/view?usp=share_link,https://drive.google.com/file/d/13_FsWgZ1V3yf25z2bH9OR5JGHnhfqRbx/view?usp=share_link,https://www.instagram.com/roughtailbrewingco/,https://twitter.com/Roughtailbeer,https://www.facebook.com/roughtailbeer/,"320 W. Memorial Rd., OKC, OK 73114"
Monday,SKYDANCE BREWING,HAPPY HOUR,Skydance's Happy Hour,$5 pints on year-round beers,3:00-6:00pm,https://drive.google.com/file/d/1AjHQIYpgplZSva_UvcrG5GE2gzlbhyKH/view?usp=share_link,https://drive.google.com/file/d/1H4_DUT2nj6l6QuGdSFv-T8ugJtwq-mjJ/view?usp=share_link,https://www.instagram.com/skydancebrewing/,https://twitter.com/SkydanceBrewing,https://www.facebook.com/SkydanceBrewing,"1 NE 7th Street, Suite A, OKC, OK 73104"
Tuesday,BEER IS GOOD BREWING,LIVE MUSIC,BIG's Tuesday Live Music,Live music tonight! Come listen to local musicians and drink some beer! Music starts at 7:30pm.,7:30-9:30pm,https://drive.google.com/file/d/1qgaqiRSOhtNYJ25tDWjqfS2RF5s5uMsp/view?usp=share_link,https://drive.google.com/file/d/1DW1C0ZI93-lGw3Qll3yW139ixc3revp4/view?usp=sharing,https://www.instagram.com/bigbrewco/,,https://www.facebook.com/BIGbrewco,"216 E. Main St., Norman, OK 73069"
Tuesday,FRENZY BREWING,ADULT SPELL CHECK,Frenzy's Adult Spell Check,Gather your team of 1-6 players. There will be 4 rounds with 10 spelling words each round. Teams have 20 seconds to spell each word. The words will increase in difficulty each round.,7:00pm Every Other Tuesday,https://drive.google.com/file/d/1Lh2DRuaPXEnNWC8jTNyN8VuHypdSWrDn/view?usp=share_link,https://drive.google.com/file/d/1Y2NLcScPAls7agOY1Zk8jwwVaCjkyM-h/view?usp=share_link,https://www.instagram.com/frenzybrewing,https://twitter.com/frenzybrewing,https://www.facebook.com/FrenzyBrewing,"15 S. Broadway, Edmond, OK 73034"
Tuesday,FRENZY BREWING,HAPPY HOUR,Frenzy's Happy Hour,$5 pints until 6:00pm.,Open-6pm,https://drive.google.com/file/d/1Lh2DRuaPXEnNWC8jTNyN8VuHypdSWrDn/view?usp=share_link,https://drive.google.com/file/d/1_ICiiDqXjqMLrtSGIylN8aeZsd_byxIy/view?usp=share_link,https://www.instagram.com/frenzybrewing,https://twitter.com/frenzybrewing,https://www.facebook.com/FrenzyBrewing,"15 S. Broadway, Edmond, OK 73034"
Tuesday,LIVELY BEERWORKS,TRIVIA NIGHT,Lively's Trivia Night,"PERHAPS THE WORLD'S GREATEST TRIVIA NIGHT.

Come answer very difficult questions while sipping beers and eating delicious dishes from a food truck. The fun starts at 7:00 - come early to snag your table! Check our social media for food truck info.",7:00pm,https://drive.google.com/file/d/1i6oQq1qLf7_mhhniwcvIYGbvzi6XbSDT/view?usp=share_link,https://drive.google.com/file/d/1LwDhpLaH4lcMmOi-ZFtUW85NzCWlyO4F/view?usp=share_link,https://www.instagram.com/livelybeerworks/,https://twitter.com/LivelyBeerworks,https://www.facebook.com/livelybeerworks/,"815 SW 2nd St., OKC, OK 73109"
Tuesday,SKYDANCE BREWING,HAPPY HOUR,Skydance's Happy Hour,$5 pints on year-round beers.,3:00-6:00pm,https://drive.google.com/file/d/1AjHQIYpgplZSva_UvcrG5GE2gzlbhyKH/view?usp=share_link,https://drive.google.com/file/d/1H4_DUT2nj6l6QuGdSFv-T8ugJtwq-mjJ/view?usp=share_link,https://www.instagram.com/skydancebrewing/,https://twitter.com/SkydanceBrewing,https://www.facebook.com/SkydanceBrewing,"1 NE 7th Street, Suite A, OKC, OK 73104"
Wednesday,BEER IS GOOD BREWING,VINYL NIGHT,BIG's Vinyl Night,Come hangout with us in the taproom and listen to some music on vinyl!,7:00pm,https://drive.google.com/file/d/1qgaqiRSOhtNYJ25tDWjqfS2RF5s5uMsp/view?usp=share_link,https://drive.google.com/file/d/1b4gSG5Ik-ha75EX5CNSFJ9DPjvoCCifo/view?usp=sharing,https://www.instagram.com/bigbrewco/,,https://www.facebook.com/BIGbrewco,"216 E. Main St., Norman, OK 73069"
Wednesday,FRENZY BREWING,GEEKS WHO DRINK TRIVIA,Frenzy's Geeks Who Drink Trivia,"Geeks Who Drink Pub Quiz is at the brewery every Wednesday beginning at 7 pm.

It's free to play, you can win prizes and Internet glory!

Do I need to sign up beforehand or can I just show up and play? Just show up. Seating fills up fast so show up early to ensure you get a table.

Team size is limited to six. Play solo if you'd like, but don't blame us if you're lonely.

All right, so what’s in it for me? Besides a couple hours of free entertainment, the top teams get bar prizes. Plus there are chances to win pints for answering five bonus questions throughout the evening. Finally, your team can revel in the eternal glory of having your photo posted.",7:00-9:00pm,https://drive.google.com/file/d/1Lh2DRuaPXEnNWC8jTNyN8VuHypdSWrDn/view?usp=share_link,https://drive.google.com/file/d/1NrQatim2P4Pu9Iv2rx7gPqRd66utO4HR/view?usp=share_link,https://www.instagram.com/frenzybrewing,https://twitter.com/frenzybrewing,https://www.facebook.com/FrenzyBrewing,"15 S. Broadway, Edmond, OK 73034"
Wednesday,FRENZY BREWING,HAPPY HOUR,Frenzy's Happy Hour,$5 pints until 6pm.,Open-6pm,https://drive.google.com/file/d/1Lh2DRuaPXEnNWC8jTNyN8VuHypdSWrDn/view?usp=share_link,https://drive.google.com/file/d/1_ICiiDqXjqMLrtSGIylN8aeZsd_byxIy/view?usp=share_link,https://www.instagram.com/frenzybrewing,https://twitter.com/frenzybrewing,https://www.facebook.com/FrenzyBrewing,"15 S. Broadway, Edmond, OK 73034"
Wednesday,LIVELY BEERWORKS,15% OFF,Lively's 15% Off Special,"To-go beer is 15% off all day. We have tacos. We have tamales. We have fresh, delicious beer on draft. Come get the good stuff!!",All Day,https://drive.google.com/file/d/1i6oQq1qLf7_mhhniwcvIYGbvzi6XbSDT/view?usp=share_link,https://drive.google.com/file/d/1K-Pthykx0nI_3Z4EgMxAbM2XPUdZNoj2/view?usp=share_link,https://www.instagram.com/livelybeerworks/,https://twitter.com/LivelyBeerworks,https://www.facebook.com/livelybeerworks/,"815 SW 2nd St., OKC, OK 73109"
Wednesday,ROUGHTAIL BREWING,BINGO-SINGO,Roughtail's Bingo,"Needing a mid-week escape? In need of a cold beer? We got you covered. Open at 3pm with Singo/Bingo kicking off at 7pm. Free to play, prizes for winners. ",7:00pm,https://drive.google.com/file/d/1sDUiahV3uJRGgO74shMklTUbS7t2qrAe/view?usp=share_link,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/4ZzEEadpT0qHyEgC7vwW/pub/XOz04RWfLvbwmFiDTNI3.jpeg,https://www.instagram.com/roughtailbrewingco/,https://twitter.com/Roughtailbeer,https://www.facebook.com/roughtailbeer/,"320 W. Memorial Rd., OKC, OK 73114"
Wednesday,SKYDANCE BREWING,HAPPY HOUR,Skydance's Happy Hour,$5 pints on year-round beers.,3:00-6:00pm,https://drive.google.com/file/d/1AjHQIYpgplZSva_UvcrG5GE2gzlbhyKH/view?usp=share_link,https://drive.google.com/file/d/1H4_DUT2nj6l6QuGdSFv-T8ugJtwq-mjJ/view?usp=share_link,https://www.instagram.com/skydancebrewing/,https://twitter.com/SkydanceBrewing,https://www.facebook.com/SkydanceBrewing,"1 NE 7th Street, Suite A, OKC, OK 73104"
Thursday,BEER IS GOOD BREWING,BINGO,BIG's Bingo,Craft beer and BINGO make the perfect pair. Come experience this dynamic duo tonight at 7!,7:00-10:00pm,https://drive.google.com/file/d/1qgaqiRSOhtNYJ25tDWjqfS2RF5s5uMsp/view?usp=share_link,https://drive.google.com/file/d/1aEJdprt8zIsKCV1p-2fZ6qi6t9Mtbigh/view?usp=sharing,https://www.instagram.com/bigbrewco/,,https://www.facebook.com/BIGbrewco,"216 E. Main St., Norman, OK 73069"
Thursday,FRENZY BREWING,HAPPY HOUR,Frenzy's Happy Hour,$5 pints until 6pm.,Open-6pm,https://drive.google.com/file/d/1Lh2DRuaPXEnNWC8jTNyN8VuHypdSWrDn/view?usp=share_link,https://drive.google.com/file/d/1_ICiiDqXjqMLrtSGIylN8aeZsd_byxIy/view?usp=share_link,https://www.instagram.com/frenzybrewing,https://twitter.com/frenzybrewing,https://www.facebook.com/FrenzyBrewing,"15 S. Broadway, Edmond, OK 73034"
Thursday,LIVELY BEERWORKS,5K BEER RUN,Lively's Thursday 5k Beer Run,"Free 5k run + participants will receive a free pour after.

Check in with the bartender to get signed in. Either run with the group or on your own- route maps are available.

Must be 21 to claim beer, please run at your own risk.",6:30pm,https://drive.google.com/file/d/1i6oQq1qLf7_mhhniwcvIYGbvzi6XbSDT/view?usp=share_link,https://drive.google.com/file/d/14zSVQ5iJMDjJdcxHa3EnUMZzTI1fFJhM/view?usp=share_link,https://www.instagram.com/livelybeerworks/,https://twitter.com/LivelyBeerworks,https://www.facebook.com/livelybeerworks/,"815 SW 2nd St., OKC, OK 73109"
Thursday,ROUGHTAIL BREWING,TRIVIA NIGHT,Roughtail's Trivia Night,"Think you’re smart? Want to prove it? Join us on Thursdays from 7:00 to 9:00. Doors open at 3 pm and the kitchen opens at 4 pm. Multiple winners, gift cards, swag and frequent new releases! All ages welcome, free to play!",7-9pm,https://drive.google.com/file/d/1sDUiahV3uJRGgO74shMklTUbS7t2qrAe/view?usp=share_link,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/4ZzEEadpT0qHyEgC7vwW/pub/L7djNj7k5B5QMSlnmvWH.png,https://www.instagram.com/roughtailbrewingco/,https://twitter.com/Roughtailbeer,https://www.facebook.com/roughtailbeer/,"320 W. Memorial Rd., OKC, OK 73114"
Thursday,SKYDANCE BREWING,HAPPY HOUR,Skydance's Happy Hour,$5 pints on year-round beers.,3:00-6:00pm,https://drive.google.com/file/d/1AjHQIYpgplZSva_UvcrG5GE2gzlbhyKH/view?usp=share_link,https://drive.google.com/file/d/1H4_DUT2nj6l6QuGdSFv-T8ugJtwq-mjJ/view?usp=share_link,https://www.instagram.com/skydancebrewing/,https://twitter.com/SkydanceBrewing,https://www.facebook.com/SkydanceBrewing,"1 NE 7th Street, Suite A, OKC, OK 73104"
Thursday,SKYDANCE BREWING,ACOUSTIC NIGHT,Skydance's Acoustic Night,"Enjoy a beer and great acoustic music. Dogs, kids, and outside food are always welcome.",7:00-10:00pm,https://drive.google.com/file/d/1AjHQIYpgplZSva_UvcrG5GE2gzlbhyKH/view?usp=share_link,https://drive.google.com/file/d/1pM3NKN9gErjG_jShn3OGpz-WbGiAHfBl/view?usp=share_link,https://www.instagram.com/skydancebrewing/,https://twitter.com/SkydanceBrewing,https://www.facebook.com/SkydanceBrewing,"1 NE 7th Street, Suite A, OKC, OK 73104"
Friday,BEER IS GOOD BREWING,NORMAN ARTWALK,BIG's Norman Artwalk,2nd Friday Norman Art Walk is a free celebration of arts & creativity held monthly from 6 to 9 p.m. in the Walker Arts District of Downtown Norman.,6:00-9:00pm (2nd Friday),https://drive.google.com/file/d/1qgaqiRSOhtNYJ25tDWjqfS2RF5s5uMsp/view?usp=share_link,https://drive.google.com/file/d/1UpvfEGYvyfyQJd1jc3KDiIUyzaM4FeUM/view?usp=sharing,https://www.instagram.com/bigbrewco/,,https://www.facebook.com/BIGbrewco,"216 E. Main St., Norman, OK 73069"
Friday,FRENZY BREWING,HAPPY HOUR,Frenzy's Happy Hour,$5 pints until 6pm.,Open-6pm,https://drive.google.com/file/d/1Lh2DRuaPXEnNWC8jTNyN8VuHypdSWrDn/view?usp=share_link,https://drive.google.com/file/d/1_ICiiDqXjqMLrtSGIylN8aeZsd_byxIy/view?usp=share_link,https://www.instagram.com/frenzybrewing,https://twitter.com/frenzybrewing,https://www.facebook.com/FrenzyBrewing,"15 S. Broadway, Edmond, OK 73034"
Friday,FRENZY BREWING,Live Music Check Special Events Tab,Frenzy's Taproom Tones,Enjoy a Frenzy brew and listen to local live music. Each Friday features a different musician.,7:00-10:00pm,https://drive.google.com/file/d/1Lh2DRuaPXEnNWC8jTNyN8VuHypdSWrDn/view?usp=share_link,https://drive.google.com/file/d/15Sx55yVTASsY7YN5gWnf9prbCw58PI7N/view?usp=share_link,https://www.instagram.com/frenzybrewing,https://twitter.com/frenzybrewing,https://www.facebook.com/FrenzyBrewing,"15 S. Broadway, Edmond, OK 73034"
Friday,LIVELY BEERWORKS,PAN Y CARNITAS MONARCA,Pan y Carnitas Monarca,"Pan y Carnitas Monarca is in the taproom with the most delicious tacos, tamales, salsas, cookies and snacks! Try a tropical Mexican Lager to wash it down!",Noon-6:00pm,https://drive.google.com/file/d/1i6oQq1qLf7_mhhniwcvIYGbvzi6XbSDT/view?usp=share_link,https://drive.google.com/file/d/1VeDX50bKZFG0R_18Jz4Mn9s7TJnNXHHT/view?usp=share_link,https://www.instagram.com/livelybeerworks/,https://twitter.com/LivelyBeerworks,https://www.facebook.com/livelybeerworks/,"815 SW 2nd St., OKC, OK 73109"
Friday,LIVELY BEERWORKS,SINGO + Karaoke,Lively's SINGO + Karaoke,"Play SINGO, win prizes, and sing your heart out!",7:00pm,https://drive.google.com/file/d/1i6oQq1qLf7_mhhniwcvIYGbvzi6XbSDT/view?usp=share_link,https://drive.google.com/file/d/1bEoeeYN2yA8g7EIfqVKsHDHXPBg9O7N2/view?usp=drive_link,https://www.instagram.com/livelybeerworks/,https://twitter.com/LivelyBeerworks,https://www.facebook.com/livelybeerworks/,"815 SW 2nd St., OKC, OK 73109"
Friday,SKYDANCE BREWING,NEW BEER RELEASE,Skydance's New Beer Release,Skydance releases a new beer EVERY Friday. Stop in and check out what's on tap this week! - Check our social media to discover the beer being released.,12:00 PM - Close,https://drive.google.com/file/d/1AjHQIYpgplZSva_UvcrG5GE2gzlbhyKH/view?usp=share_link,https://drive.google.com/file/d/1Ud2K5_QVvCMuHGM7KPAqCKThUPIm0__z/view?usp=share_link,https://www.instagram.com/skydancebrewing/,https://twitter.com/SkydanceBrewing,https://www.facebook.com/SkydanceBrewing,"1 NE 7th Street, Suite A, OKC, OK 73104"
Saturday,LIVELY BEERWORKS,5K BEER RUN,Lively's Saturday 5k Beer Run,"Every Saturday at noon Lively will be hosting a free 5k, and participants will receive a free pour of Lively Light after!

The run starts at the brewery at noon and goes down to Scissortail Park and Myriad Gardens and back. Check in with the bartender to get signed in and then either run with the group or on your own- route maps are available!

Must be 21 to claim beer, please run at your own risk.",12:00pm,https://drive.google.com/file/d/1i6oQq1qLf7_mhhniwcvIYGbvzi6XbSDT/view?usp=share_link,https://drive.google.com/file/d/14zSVQ5iJMDjJdcxHa3EnUMZzTI1fFJhM/view?usp=share_link,https://www.instagram.com/livelybeerworks/,https://twitter.com/LivelyBeerworks,https://www.facebook.com/livelybeerworks/,"815 SW 2nd St., OKC, OK 73109"
Sunday,BEER IS GOOD BREWING,BRUNCHTAILS,BIG's Brunchtails,"Come enjoy $5 Beermosas, Micheladas, and Mimosas every Sunday!!",10am-3pm,https://drive.google.com/file/d/1qgaqiRSOhtNYJ25tDWjqfS2RF5s5uMsp/view?usp=share_link,https://drive.google.com/file/d/1NqIZShLso5D5hJPMc7I-RM1gBoIPZTTi/view?usp=share_link,https://www.instagram.com/bigbrewco/,,https://www.facebook.com/BIGbrewco,"216 E. Main St., Norman, OK 73069"
Sunday,LIVELY BEERWORKS,BRUNCH,Lively's Sunday Brunch,Plantdad's Kitchen Vegan Brunch + Lively brews,11:00am-2:00pm,https://drive.google.com/file/d/1i6oQq1qLf7_mhhniwcvIYGbvzi6XbSDT/view?usp=share_link,https://drive.google.com/file/d/17GK_YzlI2-mdkB-e6oM3DEHaUX_nC6P_/view?usp=share_link,https://www.instagram.com/livelybeerworks/,https://twitter.com/LivelyBeerworks,https://www.facebook.com/livelybeerworks/,"815 SW 2nd St., OKC, OK 73109"
Sunday,ROUGHTAIL BREWING,BRUNCH,Roughtail's Sunday Brunch,"Apparently, eating breakfast foods at noon is considered trendy and sophisticated. Plus, this gives you an excuse to drink before noon without feeling guilty.",11:00am-4:00pm,https://drive.google.com/file/d/1sDUiahV3uJRGgO74shMklTUbS7t2qrAe/view?usp=share_link,https://drive.google.com/file/d/1sq5wC0qdimXHUnnuzMkWUBlLJA91_Gwv/view?usp=share_link,https://www.instagram.com/roughtailbrewingco/,https://twitter.com/Roughtailbeer,https://www.facebook.com/roughtailbeer/,"320 W. Memorial Rd., OKC, OK 73114"
Tuesday,ROUGHTAIL BREWING,TAPS & GLASS,,Each week we give away a different piece of glassware with the purchase of a select draft pour,3:00 - 9:00 pm,https://drive.google.com/file/d/1sDUiahV3uJRGgO74shMklTUbS7t2qrAe/view?usp=share_link,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/4ZzEEadpT0qHyEgC7vwW/pub/DDYQTQAI8PboFS6K93JZ.jpeg,https://www.instagram.com/roughtailbrewingco/,https://twitter.com/Roughtailbeer,https://www.facebook.com/roughtailbeer/,"320 W. Memorial Rd., OKC, OK 73114"
Saturday,FRENZY BREWING,Live Music Check Out the Special Events Section,,Enjoy a Frenzy brew and listen to local live music. Each Saturday features a different musician.,7:00-10:30 PM,https://drive.google.com/file/d/1Lh2DRuaPXEnNWC8jTNyN8VuHypdSWrDn/view?usp=share_link,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/4ZzEEadpT0qHyEgC7vwW/pub/TOrmJy2mWqG5wG3Ff07x.jpeg,https://www.instagram.com/frenzybrewing,https://twitter.com/frenzybrewing,https://www.facebook.com/FrenzyBrewing,"15 S. Broadway, Edmond, OK 73034"
Sunday,SKYDANCE BREWING,TRIVIA NIGHT,,Trivia Night - Free Play - Winning Prizes - Snacks - Fun,7:00 PM - 9:00 PM,https://drive.google.com/file/d/1AjHQIYpgplZSva_UvcrG5GE2gzlbhyKH/view?usp=share_link,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/4ZzEEadpT0qHyEgC7vwW/pub/Qz6xyWWGBR3DMgGx2IXl.jpeg,https://www.instagram.com/skydancebrewing/,https://twitter.com/SkydanceBrewing,https://www.facebook.com/SkydanceBrewing,"1 NE 7th St., OKC, OK 73104"
Monday,BEER IS GOOD BREWING,Hoppy Hour,,Come enjoy $1 off 12oz pours from open until 6pm Monday - Friday!,4:00-6:00,https://drive.google.com/file/d/1qgaqiRSOhtNYJ25tDWjqfS2RF5s5uMsp/view?usp=share_link,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/4ZzEEadpT0qHyEgC7vwW/pub/8hJmOyTuSmxKn61koSh7.jpeg,https://www.instagram.com/bigbrewco/,,https://www.facebook.com/BIGbrewco,"216 E. Main St., Norman, OK 73069"
Tuesday,BEER IS GOOD BREWING,Hoppy Hour,,Come enjoy $1 off 12oz pours from open until 6pm Monday - Friday!,4:00-6:00,https://drive.google.com/file/d/1qgaqiRSOhtNYJ25tDWjqfS2RF5s5uMsp/view?usp=share_link,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/4ZzEEadpT0qHyEgC7vwW/pub/8b3lVAVWciAwkbePshY9.jpeg,https://www.instagram.com/bigbrewco/,,https://www.facebook.com/BIGbrewco,"216 E. Main St., Norman, OK 73069"
Wednesday,BEER IS GOOD BREWING,Hoppy Hour,,Come enjoy $1 off 12oz pours from open until 6pm Monday - Friday!,4:00-6:00,https://drive.google.com/file/d/1qgaqiRSOhtNYJ25tDWjqfS2RF5s5uMsp/view?usp=share_link,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/4ZzEEadpT0qHyEgC7vwW/pub/rih53SPr1pZePwto48a3.jpeg,https://www.instagram.com/bigbrewco/,,https://www.facebook.com/BIGbrewco,"216 E. Main St., Norman, OK 73069"
Thursday,BEER IS GOOD BREWING,Hoppy Hour,,Come enjoy $1 off 12oz pours from open until 6pm Monday - Friday!,4:00-6:00,https://drive.google.com/file/d/1qgaqiRSOhtNYJ25tDWjqfS2RF5s5uMsp/view?usp=share_link,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/4ZzEEadpT0qHyEgC7vwW/pub/mIPynu93ABusS73igzC3.jpeg,https://www.instagram.com/bigbrewco/,,https://www.facebook.com/BIGbrewco,"216 E. Main St., Norman, OK 73069"
Friday,BEER IS GOOD BREWING,Hoppy Hour,,Come enjoy $1 off 12oz pours from open until 6pm Monday - Friday!,11:00-6:00,https://drive.google.com/file/d/1qgaqiRSOhtNYJ25tDWjqfS2RF5s5uMsp/view?usp=share_link,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/4ZzEEadpT0qHyEgC7vwW/pub/X7uzz1t4WddydfJuIGzV.jpeg,https://www.instagram.com/bigbrewco/,,https://www.facebook.com/BIGbrewco,"216 E. Main St., Norman, OK 73069"
Tuesday,BEER IS GOOD BREWING,Open Mic Night!,,"All types of talent welcome! Come claim your 10 minutes of fame! Sign up at 7, show starts at 7:30. Last Tuesday of every month!",7:30 (last Tuesday of the month),https://drive.google.com/file/d/1qgaqiRSOhtNYJ25tDWjqfS2RF5s5uMsp/view?usp=share_link,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/4ZzEEadpT0qHyEgC7vwW/pub/wCgsxNjU2ZuTJ0D1xFdP.jpeg,https://www.instagram.com/bigbrewco/,,https://www.facebook.com/BIGbrewco,"216 E. Main St., Norman, OK 73069"
Tuesday,BEER IS GOOD BREWING,Live Music!,,Come listen to some talented local musicians and drink some beers!,7:00-9:00,https://drive.google.com/file/d/1qgaqiRSOhtNYJ25tDWjqfS2RF5s5uMsp/view?usp=share_link,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/4ZzEEadpT0qHyEgC7vwW/pub/a0T11FMEKadm9pwd4dON.jpeg,https://www.instagram.com/bigbrewco/,,https://www.facebook.com/BIGbrewco,"216 E. Main St., Norman, OK 73069"
Thursday,BEER IS GOOD BREWING,BINGO!,,Come win some fabulous prizes and enjoy awesome brews! (generally NSFW),7:00-10:00,https://drive.google.com/file/d/1qgaqiRSOhtNYJ25tDWjqfS2RF5s5uMsp/view?usp=share_link,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/4ZzEEadpT0qHyEgC7vwW/pub/If5VpmH3dXzNp8MvA42Z.jpeg,https://www.instagram.com/bigbrewco/,,https://www.facebook.com/BIGbrewco,"216 E. Main St., Norman, OK 73069"
Sunday,BEER IS GOOD BREWING,Sunday Brunch Beertails,,"$5 beermosas, micheladas, and mimosas",10:00-3:00,https://drive.google.com/file/d/1qgaqiRSOhtNYJ25tDWjqfS2RF5s5uMsp/view?usp=share_link,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/4ZzEEadpT0qHyEgC7vwW/pub/Q2lJbFF1XOnxqZu5xoza.jpeg,https://www.instagram.com/bigbrewco/,,https://www.facebook.com/BIGbrewco,"216 E. Main St., Norman, OK 73069"
Tuesday,LIVELY BEERWORKS,LIVELY CONCERT SERIES,,Free live and local music on the patio - find the line-up on our website.,5:30-8:30pm,https://drive.google.com/file/d/1i6oQq1qLf7_mhhniwcvIYGbvzi6XbSDT/view?usp=share_link,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/4ZzEEadpT0qHyEgC7vwW/pub/rxHhcLplLWh9AJrNywoO.jpg,https://www.instagram.com/livelybeerworks/,https://twitter.com/LivelyBeerworks,https://www.facebook.com/livelybeerworks/,"815 SW 2nd St., OKC, OK 73109"
Wednesday,LIVELY BEERWORKS,LIVELY CONCERT SERIES,,Free live and local music on the patio - find the line-up on our website.,5:30-8:30pm,https://drive.google.com/file/d/1i6oQq1qLf7_mhhniwcvIYGbvzi6XbSDT/view?usp=share_link,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/4ZzEEadpT0qHyEgC7vwW/pub/rxHhcLplLWh9AJrNywoO.jpg,https://www.instagram.com/livelybeerworks/,https://twitter.com/LivelyBeerworks,https://www.facebook.com/livelybeerworks/,"815 SW 2nd St., OKC, OK 73109"
Thursday,LIVELY BEERWORKS,LIVELY CONCERT SERIES,,Free live and local music on the patio - find the line-up on our website.,5:30-8:30pm,https://drive.google.com/file/d/1i6oQq1qLf7_mhhniwcvIYGbvzi6XbSDT/view?usp=share_link,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/4ZzEEadpT0qHyEgC7vwW/pub/rxHhcLplLWh9AJrNywoO.jpg,https://www.instagram.com/livelybeerworks/,https://twitter.com/LivelyBeerworks,https://www.facebook.com/livelybeerworks/,"815 SW 2nd St., OKC, OK 73109"
Friday,LIVELY BEERWORKS,LIVELY CONCERT SERIES,,Free live and local music on the patio - find the line-up on our website.,5:30-8:30pm,https://drive.google.com/file/d/1i6oQq1qLf7_mhhniwcvIYGbvzi6XbSDT/view?usp=share_link,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/4ZzEEadpT0qHyEgC7vwW/pub/rxHhcLplLWh9AJrNywoO.jpg,https://www.instagram.com/livelybeerworks/,https://twitter.com/LivelyBeerworks,https://www.facebook.com/livelybeerworks/,"815 SW 2nd St., OKC, OK 73109"
Friday,ROUGHTAIL BREWING,Board Game Night,,Free Board Games with the Oklahoma Board Game Association + Friendship,7-9pm,https://drive.google.com/file/d/1sDUiahV3uJRGgO74shMklTUbS7t2qrAe/view?usp=share_link,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/4ZzEEadpT0qHyEgC7vwW/pub/dT7DJWZ0qmYDtbF3NApN.jpg,,,,"320 W. Memorial Rd., OKC, OK 73114"